name;emailto;attachment;active;credname;folderpath;senderupn;pathuser;pathpassenv
JOST1;ap@jost.de;true;false;default;C:\Scans\incoming\jost;;;
ACME;ap@acme.com,boss@acme.com;true;false;default;\\FS01\Scans\ACME;;;
VIKTOR1;viktor.nikolayev+scan1@gmail.com;true;true;default;C:\Scans\VIKTOR;;;
VIKTOR2;viktor.nikolayev+scan2@gmail.com;true;true;default;C:\Scans\JOST;;;

ACS;acs@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\acs;;;UNC_USER;PWD_SVC_SCANS
RINGKAUFHAUSKG;ringkaufhauskg@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\ringkaufhauskg;JOST\svc_scans;;PWD_SVC_SCANSJAKOBGMBH;jakobgmbh@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\jakobgmbh;;;
JEANKG;jeankg@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\jeankg;;;
PALATINA;palatina@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\palatina;;;
RECHNUNG;rechnung@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\Rechnung;;;
RINGKAUFHAUSKG;ringkaufhauskg@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\ringkaufhauskg;;;
RINGKAUFHAUSVERWALTUNG;ringkaufhausverwaltung@mode-jost.de;true;false;default;\\jost-elo\Papierrechnungen\ringkaufhausverwaltung;;;
